{'frame num': 26, 'opponent': {'remaining_frames': 48, 'hp': 400, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 309, 'left': 610, 'bottom': 514, 'right': 650}, 'speed': {'x': -10, 'y': -9}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 48, 'hp': 400, 'action': 'CROUCH', 'state': 'CROUCH', 'position': {'top': 475, 'left': 286, 'bottom': 640, 'right': 326}, 'speed': {'x': 8, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'CROUCH_RECOV'}
{'frame num': 36, 'opponent': {'remaining_frames': 38, 'hp': 400, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 264, 'left': 510, 'bottom': 469, 'right': 550}, 'speed': {'x': -10, 'y': 1}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 2, 'hp': 400, 'action': 'FOR_JUMP', 'state': 'AIR', 'position': {'top': 392, 'left': 328, 'bottom': 597, 'right': 368}, 'speed': {'x': 6, 'y': -20}, 'projectiles': [], 'energy': 0}, 'action': 'CROUCH_GUARD'}
{'frame num': 13, 'opponent': {'remaining_frames': 35, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 35, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'FORWARD_WALK'}
{'frame num': 15, 'opponent': {'remaining_frames': 33, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 33, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'STAND_D_DB_BA'}
{'frame num': 17, 'opponent': {'remaining_frames': 22, 'hp': 400, 'action': 'CROUCH_GUARD', 'state': 'CROUCH', 'position': {'top': 475, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 31, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'THROW_SUFFER'}
{'frame num': 12, 'opponent': {'remaining_frames': 36, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 36, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'STAND_RECOV'}
{'frame num': 64, 'opponent': {'remaining_frames': 14, 'hp': 390, 'action': 'AIR_RECOV', 'state': 'AIR', 'position': {'top': 390, 'left': 441, 'bottom': 595, 'right': 481}, 'speed': {'x': 5, 'y': 9}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 2, 'hp': 400, 'action': 'AIR_B', 'state': 'AIR', 'position': {'top': 210, 'left': 400, 'bottom': 415, 'right': 440}, 'speed': {'x': 6, 'y': 8}, 'projectiles': [], 'energy': 10}, 'action': 'STAND_GUARD'}
{'frame num': 8, 'opponent': {'remaining_frames': 40, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 40, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'NEUTRAL'}
{'frame num': 63, 'opponent': {'remaining_frames': 15, 'hp': 390, 'action': 'AIR_RECOV', 'state': 'AIR', 'position': {'top': 382, 'left': 435, 'bottom': 587, 'right': 475}, 'speed': {'x': 5, 'y': 8}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 3, 'hp': 400, 'action': 'AIR_B', 'state': 'AIR', 'position': {'top': 203, 'left': 394, 'bottom': 408, 'right': 434}, 'speed': {'x': 6, 'y': 7}, 'projectiles': [], 'energy': 10}, 'action': 'JUMP'}
{'frame num': 71, 'opponent': {'remaining_frames': 3, 'hp': 390, 'action': 'LANDING', 'state': 'STAND', 'position': {'top': 435, 'left': 486, 'bottom': 640, 'right': 526}, 'speed': {'x': 2, 'y': 0}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 32, 'hp': 400, 'action': 'AIR_FB', 'state': 'AIR', 'position': {'top': 287, 'left': 442, 'bottom': 492, 'right': 482}, 'speed': {'x': 6, 'y': 15}, 'projectiles': [], 'energy': 10}, 'action': 'LANDING'}
{'frame num': 19, 'opponent': {'remaining_frames': 55, 'hp': 400, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 400, 'left': 680, 'bottom': 605, 'right': 720}, 'speed': {'x': -10, 'y': -16}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 26, 'hp': 400, 'action': 'FORWARD_WALK', 'state': 'STAND', 'position': {'top': 435, 'left': 225, 'bottom': 640, 'right': 265}, 'speed': {'x': 4, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'FOR_JUMP'}
{'frame num': 30, 'opponent': {'remaining_frames': 44, 'hp': 400, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 279, 'left': 570, 'bottom': 484, 'right': 610}, 'speed': {'x': -10, 'y': -5}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 48, 'hp': 400, 'action': 'CROUCH', 'state': 'CROUCH', 'position': {'top': 475, 'left': 310, 'bottom': 640, 'right': 350}, 'speed': {'x': 3, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'RISE'}
{'frame num': 22, 'opponent': {'remaining_frames': 52, 'hp': 400, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 355, 'left': 650, 'bottom': 560, 'right': 690}, 'speed': {'x': -10, 'y': -13}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 47, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 248, 'bottom': 640, 'right': 288}, 'speed': {'x': 8, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'STAND'}
{'frame num': 127, 'opponent': {'remaining_frames': 4, 'hp': 390, 'action': 'CROUCH_A', 'state': 'CROUCH', 'position': {'top': 475, 'left': 510, 'bottom': 640, 'right': 550}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 43}, 'self': {'remaining_frames': 21, 'hp': 395, 'action': 'CROUCH_GUARD', 'state': 'CROUCH', 'position': {'top': 475, 'left': 464, 'bottom': 640, 'right': 504}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 24}, 'action': 'STAND_GUARD_RECOV'}
{'frame num': 9, 'opponent': {'remaining_frames': 39, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 39, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'THROW_HIT'}
{'frame num': 3, 'opponent': {'remaining_frames': 45, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 45, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'DASH'}
{'frame num': 6, 'opponent': {'remaining_frames': 42, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 42, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'DOWN'}
{'frame num': 220, 'opponent': {'remaining_frames': 40, 'hp': 380, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 265, 'left': 562, 'bottom': 470, 'right': 602}, 'speed': {'x': -10, 'y': -1}, 'projectiles': [], 'energy': 53}, 'self': {'remaining_frames': 7, 'hp': 395, 'action': 'AIR', 'state': 'AIR', 'position': {'top': 183, 'left': 518, 'bottom': 388, 'right': 558}, 'speed': {'x': 6, 'y': -1}, 'projectiles': [], 'energy': 21}, 'action': 'STAND_A'}
{'frame num': 0, 'opponent': {'remaining_frames': 48, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 700, 'bottom': 640, 'right': 740}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'self': {'remaining_frames': 48, 'hp': 400, 'action': 'STAND', 'state': 'STAND', 'position': {'top': 435, 'left': 220, 'bottom': 640, 'right': 260}, 'speed': {'x': 0, 'y': 0}, 'projectiles': [], 'energy': 0}, 'action': 'THROW_A'}
{'frame num': 267, 'opponent': {'remaining_frames': 51, 'hp': 372, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 342, 'left': 404, 'bottom': 547, 'right': 444}, 'speed': {'x': -10, 'y': -12}, 'projectiles': [], 'energy': 63}, 'self': {'remaining_frames': 11, 'hp': 395, 'action': 'STAND_A', 'state': 'STAND', 'position': {'top': 435, 'left': 363, 'bottom': 640, 'right': 403}, 'speed': {'x': 2, 'y': 0}, 'projectiles': [], 'energy': 26}, 'action': 'AIR_RECOV'}
{'frame num': 58, 'opponent': {'remaining_frames': 20, 'hp': 390, 'action': 'AIR_RECOV', 'state': 'AIR', 'position': {'top': 357, 'left': 410, 'bottom': 562, 'right': 450}, 'speed': {'x': 5, 'y': 3}, 'projectiles': [], 'energy': 20}, 'self': {'remaining_frames': 8, 'hp': 400, 'action': 'AIR_B', 'state': 'AIR', 'position': {'top': 183, 'left': 364, 'bottom': 388, 'right': 404}, 'speed': {'x': 6, 'y': 2}, 'projectiles': [], 'energy': 10}, 'action': 'AIR_FA'}
{'frame num': 224, 'opponent': {'remaining_frames': 36, 'hp': 380, 'action': 'STAND_D_DB_BA', 'state': 'AIR', 'position': {'top': 267, 'left': 522, 'bottom': 472, 'right': 562}, 'speed': {'x': -10, 'y': 3}, 'projectiles': [], 'energy': 53}, 'self': {'remaining_frames': 3, 'hp': 395, 'action': 'AIR', 'state': 'AIR', 'position': {'top': 185, 'left': 478, 'bottom': 390, 'right': 518}, 'speed': {'x': 6, 'y': 3}, 'projectiles': [], 'energy': 21}, 'action': 'CROUCH'}
